Rk,Player,Squad,Age,Weekly Wages,Annual Wages
1,Cristiano Ronaldo,Manchester Utd,36,£ 515385 (€ 614630 $626306),£ 26800000 (€ 31960734 $32567928)
2,Kevin De Bruyne,Manchester City,30,£ 400000 (€ 477026 $486088),£ 20800000 (€ 24805346 $25276601)
3,David de Gea,Manchester Utd,30,£ 375000 (€ 447212 $455708),£ 19500000 (€ 23255012 $23696813)
4,Jadon Sancho,Manchester Utd,21,£ 350000 (€ 417398 $425327),£ 18200000 (€ 21704678 $22117026)
5,Raphaël Varane,Manchester Utd,28,£ 340000 (€ 405472 $413175),£ 17680000 (€ 21084544 $21485111)
6,Romelu Lukaku,Chelsea,28,£ 325000 (€ 387584 $394947),£ 16900000 (€ 20154343 $20537238)
7,Jack Grealish,Manchester City,25,£ 300000 (€ 357769 $364566),£ 15600000 (€ 18604009 $18957451)
8,Raheem Sterling,Manchester City,26,£ 300000 (€ 357769 $364566),£ 15600000 (€ 18604009 $18957451)
9,Paul Pogba,Manchester Utd,28,£ 290000 (€ 345844 $352414),£ 15080000 (€ 17983876 $18325536)
10,N'Golo Kanté,Chelsea,30,£ 289423 (€ 345156 $351713),£ 15050000 (€ 17948099 $18289079)
11,Timo Werner,Chelsea,25,£ 271923 (€ 324286 $330447),£ 14140000 (€ 16862865 $17183228)
12,Pierre-Emerick Aubameyang,Arsenal,32,£ 250000 (€ 298141 $303805),£ 13000000 (€ 15503341 $15797876)
13,Anthony Martial,Manchester Utd,25,£ 250000 (€ 298141 $303805),£ 13000000 (€ 15503341 $15797876)
14,Edinson Cavani,Manchester Utd,34,£ 250000 (€ 298141 $303805),£ 13000000 (€ 15503341 $15797876)
15,John Stones,Manchester City,27,£ 250000 (€ 298141 $303805),£ 13000000 (€ 15503341 $15797876)
16,Virgil van Dijk,Liverpool,30,£ 220000 (€ 262364 $267349),£ 11440000 (€ 13642940 $13902131)
17,Thomas Partey,Arsenal,28,£ 200000 (€ 238513 $243044),£ 10400000 (€ 12402673 $12638300)
18,Marcus Rashford,Manchester Utd,23,£ 200000 (€ 238513 $243044),£ 10400000 (€ 12402673 $12638300)
19,Harry Kane,Tottenham,28,£ 200000 (€ 238513 $243044),£ 10400000 (€ 12402673 $12638300)
20,Tanguy Ndombele,Tottenham,24,£ 200000 (€ 238513 $243044),£ 10400000 (€ 12402673 $12638300)
21,Mohamed Salah,Liverpool,29,£ 200000 (€ 238513 $243044),£ 10400000 (€ 12402673 $12638300)
22,Thiago Alcántara,Liverpool,30,£ 200000 (€ 238513 $243044),£ 10400000 (€ 12402673 $12638300)
23,Saúl Ñíguez,Chelsea,26,£ 198269 (€ 236449 $240941),£ 10310000 (€ 12295342 $12528931)
24,Son Heung-min,Tottenham,29,£ 192000 (€ 228972 $233322),£ 9984000 (€ 11906566 $12132768)
25,Harry Maguire,Manchester Utd,28,£ 190000 (€ 226587 $230892),£ 9880000 (€ 11782539 $12006385)
26,Ben Chilwell,Chelsea,24,£ 190000 (€ 226587 $230892),£ 9880000 (€ 11782539 $12006385)
27,Alexandre Lacazette,Arsenal,30,£ 182115 (€ 217184 $221310),£ 9470000 (€ 11293588 $11508145)
28,Bruno Fernandes,Manchester Utd,26,£ 180000 (€ 214662 $218740),£ 9360000 (€ 11162406 $11374470)
29,Fabinho,Liverpool,27,£ 180000 (€ 214662 $218740),£ 9360000 (€ 11162406 $11374470)
30,Roberto Firmino,Liverpool,29,£ 180000 (€ 214662 $218740),£ 9360000 (€ 11162406 $11374470)
31,Trent Alexander-Arnold,Liverpool,22,£ 180000 (€ 214662 $218740),£ 9360000 (€ 11162406 $11374470)
32,Cristian Romero,Tottenham,23,£ 165000 (€ 196773 $200512),£ 8580000 (€ 10232205 $10426598)
33,Lucas Digne,Aston Villa,28,£ 163462 (€ 194938 $198642),£ 8500000 (€ 10136800 $10329380)
34,Juan Mata,Manchester Utd,33,£ 160000 (€ 190810 $194435),£ 8320000 (€ 9922138 $10110640)
35,Rúben Dias,Manchester City,24,£ 160000 (€ 190810 $194435),£ 8320000 (€ 9922138 $10110640)
36,Luke Shaw,Manchester Utd,26,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
37,Alisson,Liverpool,28,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
38,César Azpilicueta,Chelsea,31,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
39,Christian Pulisic,Chelsea,22,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
40,Kai Havertz,Chelsea,22,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
41,Kepa Arrizabalaga,Chelsea,26,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
42,Mateo Kovačić,Chelsea,27,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
43,Bernardo Silva,Manchester City,26,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
44,Fernandinho,Manchester City,36,£ 150000 (€ 178885 $182283),£ 7800000 (€ 9302005 $9478725)
45,Kieran Trippier,Newcastle Utd,30,£ 144231 (€ 172005 $175272),£ 7500000 (€ 8944235 $9114159)
46,Nicolas Pépé,Arsenal,26,£ 140000 (€ 166959 $170131),£ 7280000 (€ 8681871 $8846810)
47,James Milner,Liverpool,35,£ 140000 (€ 166959 $170131),£ 7280000 (€ 8681871 $8846810)
48,Jordan Henderson,Liverpool,31,£ 140000 (€ 166959 $170131),£ 7280000 (€ 8681871 $8846810)
49,Jamie Vardy,Leicester City,34,£ 140000 (€ 166959 $170131),£ 7280000 (€ 8681871 $8846810)
50,İlkay Gündoğan,Manchester City,30,£ 140000 (€ 166959 $170131),£ 7280000 (€ 8681871 $8846810)
51,Francisco Trincão,Wolves,21,£ 131154 (€ 156409 $159381),£ 6820000 (€ 8133291 $8287809)
52,Wilfried Zaha,Crystal Palace,28,£ 130000 (€ 155033 $157979),£ 6760000 (€ 8061737 $8214895)
53,Kasper Schmeichel,Leicester City,34,£ 130000 (€ 155033 $157979),£ 6760000 (€ 8061737 $8214895)
54,Philippe Coutinho,Aston Villa,29,£ 125000 (€ 149071 $151903),£ 6500000 (€ 7751671 $7898938)
55,Rodri,Manchester City,25,£ 121154 (€ 144484 $147229),£ 6300000 (€ 7513158 $7655894)
56,Ben White,Arsenal,23,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
57,Donny van de Beek,Manchester Utd,24,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
58,Fred,Manchester Utd,28,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
59,Nemanja Matić,Manchester Utd,32,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
60,Victor Lindelöf,Manchester Utd,27,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
61,Christian Benteke,Crystal Palace,30,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
62,Alphonse Areola,West Ham,28,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
63,Kurt Zouma,West Ham,26,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
64,Alex Oxlade-Chamberlain,Liverpool,27,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
65,Naby Keïta,Liverpool,26,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
66,Danny Ings,Aston Villa,29,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
67,Bruno Guimarães,Newcastle Utd,23,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
68,Callum Hudson-Odoi,Chelsea,20,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
69,Malang Sarr,Chelsea,22,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
70,Yerry Mina,Everton,26,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
71,Aymeric Laporte,Manchester City,27,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
72,Riyad Mahrez,Manchester City,30,£ 120000 (€ 143108 $145827),£ 6240000 (€ 7441604 $7582980)
73,Andriy Yarmolenko,West Ham,31,£ 115000 (€ 137145 $139750),£ 5980000 (€ 7131537 $7267023)
74,André Gomes,Everton,28,£ 112308 (€ 133934 $136479),£ 5840000 (€ 6964578 $7096892)
75,Kieran Tierney,Arsenal,24,£ 110000 (€ 131182 $133674),£ 5720000 (€ 6821470 $6951065)
76,Dejan Kulusevski,Tottenham,21,£ 110000 (€ 131182 $133674),£ 5720000 (€ 6821470 $6951065)
77,James Maddison,Leicester City,24,£ 110000 (€ 131182 $133674),£ 5720000 (€ 6821470 $6951065)
78,Jorginho,Chelsea,29,£ 110000 (€ 131182 $133674),£ 5720000 (€ 6821470 $6951065)
79,Thiago Silva,Chelsea,36,£ 110000 (€ 131182 $133674),£ 5720000 (€ 6821470 $6951065)
80,Kyle Walker,Manchester City,31,£ 110000 (€ 131182 $133674),£ 5720000 (€ 6821470 $6951065)
81,Pierre Højbjerg,Tottenham,25,£ 101923 (€ 121550 $123859),£ 5300000 (€ 6320593 $6440672)
82,Bernd Leno,Arsenal,29,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
83,Granit Xhaka,Arsenal,28,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
84,Sead Kolašinac,Arsenal,28,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
85,Dean Henderson,Manchester Utd,24,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
86,Dele Alli,Tottenham,25,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
87,Hugo Lloris,Tottenham,34,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
88,Joël Matip,Liverpool,29,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
89,Sadio Mané,Liverpool,29,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
90,João Moutinho,Wolves,34,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
91,Antonio Rüdiger,Chelsea,28,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
92,Hakim Ziyech,Chelsea,28,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
93,Marcos Alonso,Chelsea,30,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
94,Gylfi Sigurðsson,Everton,32,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
95,Jordan Pickford,Everton,27,£ 100000 (€ 119256 $121522),£ 5200000 (€ 6201336 $6319150)
96,Jarrod Bowen,West Ham,24,£ 96154 (€ 114670 $116848),£ 5000000 (€ 5962824 $6076106)
97,Ross Barkley,Chelsea,27,£ 96154 (€ 114670 $116848),£ 5000000 (€ 5962824 $6076106)
98,Alex Telles,Manchester Utd,28,£ 93077 (€ 111000 $113109),£ 4840000 (€ 5772013 $5881671)
99,Nathan Aké,Manchester City,26,£ 92308 (€ 110083 $112174),£ 4800000 (€ 5724311 $5833062)
100,Adam Lallana,Brighton,33,£ 90385 (€ 107790 $109837),£ 4700000 (€ 5605054 $5711540)
101,Martinelli,Arsenal,20,£ 90000 (€ 107331 $109370),£ 4680000 (€ 5581203 $5687235)
102,Aaron Wan-Bissaka,Manchester Utd,23,£ 90000 (€ 107331 $109370),£ 4680000 (€ 5581203 $5687235)
103,Diogo Jota,Liverpool,24,£ 90000 (€ 107331 $109370),£ 4680000 (€ 5581203 $5687235)
104,Leander Dendoncker,Wolves,26,£ 90000 (€ 107331 $109370),£ 4680000 (€ 5581203 $5687235)
105,Richarlison,Everton,24,£ 90000 (€ 107331 $109370),£ 4680000 (€ 5581203 $5687235)
106,Benjamin Mendy,Manchester City,27,£ 90000 (€ 107331 $109370),£ 4680000 (€ 5581203 $5687235)
107,Gabriel Jesus,Manchester City,24,£ 90000 (€ 107331 $109370),£ 4680000 (€ 5581203 $5687235)
108,Mason Mount,Chelsea,22,£ 88462 (€ 105496 $107500),£ 4600000 (€ 5485798 $5590018)
109,Pablo Marí,Arsenal,27,£ 85000 (€ 101368 $103294),£ 4420000 (€ 5271136 $5371278)
110,Leon Bailey,Aston Villa,23,£ 85000 (€ 101368 $103294),£ 4420000 (€ 5271136 $5371278)
111,Nathaniel Clyne,Crystal Palace,30,£ 80769 (€ 96323 $98152),£ 4200000 (€ 5008772 $5103929)
112,Eric Bailly,Manchester Utd,27,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
113,Moussa Sissoko,Watford,31,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
114,Bryan,Tottenham,20,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
115,Lucas Moura,Tottenham,28,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
116,Odsonne Édouard,Crystal Palace,23,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
117,Tyrone Mings,Aston Villa,28,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
118,Fábio Silva,Wolves,19,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
119,Boubakary Soumaré,Leicester City,22,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
120,Jonny Evans,Leicester City,33,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
121,Patson Daka,Leicester City,22,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
122,Ryan Bertrand,Leicester City,31,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
123,Joelinton,Newcastle Utd,24,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
124,Andreas Christensen,Chelsea,25,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
125,Fabian Delph,Everton,31,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
126,João Cancelo,Manchester City,27,£ 80000 (€ 95405 $97218),£ 4160000 (€ 4961069 $5055320)
127,Martin Ødegaard,Arsenal,22,£ 79038 (€ 94258 $96049),£ 4110000 (€ 4901441 $4994559)
128,Bertrand Traoré,Aston Villa,25,£ 77885 (€ 92882 $94647),£ 4050000 (€ 4829887 $4921646)
129,Vicente Guaita,Crystal Palace,34,£ 76923 (€ 91736 $93479),£ 4000000 (€ 4770259 $4860885)
130,Nélson Semedo,Wolves,27,£ 76923 (€ 91736 $93479),£ 4000000 (€ 4770259 $4860885)
131,Ben Godfrey,Everton,23,£ 76923 (€ 91736 $93479),£ 4000000 (€ 4770259 $4860885)
132,Cédric Soares,Arsenal,29,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
133,Jesse Lingard,Manchester Utd,28,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
134,Mason Greenwood,Manchester Utd,19,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
135,Phil Jones,Manchester Utd,29,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
136,Theo Walcott,Southampton,32,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
137,Rodrigo Bentancur,Tottenham,24,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
138,Steven Bergwijn,Tottenham,23,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
139,Joe Gomez,Liverpool,24,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
140,Takumi Minamino,Liverpool,26,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
141,Emi Buendía,Aston Villa,24,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
142,Ollie Watkins,Aston Villa,25,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
143,Jannik Vestergaard,Leicester City,28,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
144,Wilfred Ndidi,Leicester City,24,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
145,Abdoulaye Doucouré,Everton,28,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
146,Jean-Philippe Gbamin,Everton,25,£ 75000 (€ 89442 $91142),£ 3900000 (€ 4651002 $4739363)
147,Eric Dier,Tottenham,27,£ 72308 (€ 86232 $87870),£ 3760000 (€ 4484043 $4569232)
148,Fraser Forster,Southampton,33,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
149,Giovani Lo Celso,Tottenham,25,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
150,Joachim Andersen,Crystal Palace,25,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
151,Angelo Ogbonna,West Ham,33,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
152,Manuel Lanzini,West Ham,28,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
153,Michail Antonio,West Ham,31,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
154,Nikola Vlašić,West Ham,23,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
155,Winston Reid,West Ham,33,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
156,Ibrahima Konaté,Liverpool,22,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
157,Ricardo Pereira,Leicester City,27,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
158,Jonjo Shelvey,Newcastle Utd,29,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
159,Allan,Everton,30,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
160,Séamus Coleman,Everton,32,£ 70000 (€ 83480 $85065),£ 3640000 (€ 4340936 $4423405)
161,Pablo Fornals,West Ham,25,£ 67308 (€ 80269 $81794),£ 3500000 (€ 4173976 $4253274)
162,Tomáš Souček,West Ham,26,£ 67308 (€ 80269 $81794),£ 3500000 (€ 4173976 $4253274)
163,Issa Diop,West Ham,24,£ 66923 (€ 79810 $81326),£ 3480000 (€ 4150125 $4228970)
164,Matt Doherty,Tottenham,29,£ 65385 (€ 77975 $79457),£ 3400000 (€ 4054720 $4131752)
165,Brandon Williams,Norwich City,20,£ 65000 (€ 77517 $78989),£ 3380000 (€ 4030869 $4107448)
166,Oriol Romeu,Southampton,29,£ 65000 (€ 77517 $78989),£ 3380000 (€ 4030869 $4107448)
167,Davinson Sánchez,Tottenham,25,£ 65000 (€ 77517 $78989),£ 3380000 (€ 4030869 $4107448)
168,Cheikhou Kouyaté,Crystal Palace,31,£ 65000 (€ 77517 $78989),£ 3380000 (€ 4030869 $4107448)
169,Łukasz Fabiański,West Ham,36,£ 65000 (€ 77517 $78989),£ 3380000 (€ 4030869 $4107448)
170,Matty Cash,Aston Villa,23,£ 65000 (€ 77517 $78989),£ 3380000 (€ 4030869 $4107448)
171,Michael Keane,Everton,28,£ 65000 (€ 77517 $78989),£ 3380000 (€ 4030869 $4107448)
172,Ederson,Manchester City,27,£ 65000 (€ 77517 $78989),£ 3380000 (€ 4030869 $4107448)
173,Nathaniel Phillips,Liverpool,24,£ 64615 (€ 77058 $78522),£ 3360000 (€ 4007017 $4083143)
174,Raphinha,Leeds United,24,£ 63500 (€ 75728 $77167),£ 3302000 (€ 3937849 $4012660)
175,Ismaila Sarr,Watford,23,£ 63077 (€ 75223 $76652),£ 3280000 (€ 3911612 $3985926)
176,Timothy Castagne,Leicester City,25,£ 63000 (€ 75132 $76559),£ 3276000 (€ 3906842 $3981065)
177,Aaron Ramsdale,Arsenal,23,£ 61923 (€ 73847 $75250),£ 3220000 (€ 3840058 $3913012)
178,Scott McTominay,Manchester Utd,24,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
179,Danny Rose,Watford,31,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
