Rk,Player,Squad,Age,Weekly Wages,Annual Wages
180,Mohamed Elyounoussi,Southampton,26,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
181,Nathan Redmond,Southampton,27,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
182,Shane Long,Southampton,34,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
183,Ben Davies,Tottenham,28,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
184,Divock Origi,Liverpool,26,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
185,Kostas Tsimikas,Liverpool,25,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
186,Daniel Podence,Wolves,25,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
187,Kelechi Iheanacho,Leicester City,24,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
188,Ruben Loftus-Cheek,Chelsea,25,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
189,Cenk Tosun,Everton,30,£ 60000 (€ 71554 $72913),£ 3120000 (€ 3720802 $3791490)
190,Adrián,Liverpool,34,£ 58077 (€ 69260 $70576),£ 3020000 (€ 3601545 $3669968)
191,Reece James,Chelsea,21,£ 58077 (€ 69260 $70576),£ 3020000 (€ 3601545 $3669968)
192,Ryan Sessegnon,Tottenham,21,£ 57692 (€ 68802 $70109),£ 3000000 (€ 3577694 $3645664)
193,Rodrigo,Leeds United,30,£ 57692 (€ 68802 $70109),£ 3000000 (€ 3577694 $3645664)
194,Emil Krafth,Newcastle Utd,26,£ 57692 (€ 68802 $70109),£ 3000000 (€ 3577694 $3645664)
195,Luis Díaz,Liverpool,24,£ 56000 (€ 66784 $68052),£ 2912000 (€ 3472748 $3538724)
196,Takehiro Tomiyasu,Arsenal,22,£ 55962 (€ 66738 $68006),£ 2910000 (€ 3470363 $3536294)
197,Jeffrey Schlupp,Crystal Palace,28,£ 55962 (€ 66738 $68006),£ 2910000 (€ 3470363 $3536294)
198,Ibrahima Diallo,Southampton,22,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
199,Moussa Djenepo,Southampton,23,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
200,Jaïro Riedewald,Crystal Palace,24,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
201,James McArthur,Crystal Palace,33,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
202,Luka Milivojević,Crystal Palace,30,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
203,Junior Firpo,Leeds United,24,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
204,Ben Mee,Burnley,31,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
205,Nampalys Mendy,Leicester City,29,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
206,Danny Welbeck,Brighton,30,£ 55000 (€ 65591 $66837),£ 2860000 (€ 3410735 $3475533)
207,Jean-Philippe Mateta,Crystal Palace,24,£ 53462 (€ 63756 $64968),£ 2780000 (€ 3315330 $3378315)
208,Sergio Reguilón,Tottenham,24,£ 53000 (€ 63206 $64407),£ 2756000 (€ 3286708 $3349150)
209,Trézéguet,Aston Villa,26,£ 52500 (€ 62610 $63799),£ 2730000 (€ 3255702 $3317554)
210,Albert Sambi Lokonga,Arsenal,21,£ 51923 (€ 61922 $63098),£ 2700000 (€ 3219925 $3281097)
211,Edouard Mendy,Chelsea,29,£ 51923 (€ 61922 $63098),£ 2700000 (€ 3219925 $3281097)
212,Calum Chambers,Arsenal,26,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
213,Gabriel Dos Santos,Arsenal,23,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
214,Mohamed Elneny,Arsenal,29,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
215,Joshua King,Watford,29,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
216,Tom Cleverley,Watford,31,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
217,Adam Armstrong,Southampton,24,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
218,Alex McCarthy,Southampton,31,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
219,Lyanco,Southampton,24,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
220,Stuart Armstrong,Southampton,29,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
221,Harry Winks,Tottenham,25,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
222,James Tomkins,Crystal Palace,32,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
223,Daniel James,Leeds United,23,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
224,Aaron Cresswell,West Ham,31,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
225,Mark Noble,West Ham,34,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
226,Andrew Robertson,Liverpool,27,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
227,Axel Tuanzebe,Aston Villa,23,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
228,Pedro Neto,Wolves,21,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
229,Rúben Neves,Wolves,24,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
230,Willy Boly,Wolves,30,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
231,Chris Wood,Burnley,29,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
232,James Tarkowski,Burnley,28,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
233,Neal Maupay,Brighton,24,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
234,Pascal Groß,Brighton,30,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
235,Alex Iwobi,Everton,25,£ 50000 (€ 59628 $60761),£ 2600000 (€ 3100668 $3159575)
236,Ashley Young,Aston Villa,36,£ 49423 (€ 58940 $60060),£ 2570000 (€ 3064891 $3123118)
237,Ademola Lookman,Leicester City,23,£ 49038 (€ 58482 $59593),£ 2550000 (€ 3041040 $3098814)
238,Morgan Sanson,Aston Villa,26,£ 48077 (€ 57335 $58424),£ 2500000 (€ 2981412 $3038053)
239,Erik Pieters,Burnley,32,£ 48077 (€ 57335 $58424),£ 2500000 (€ 2981412 $3038053)
240,Jack Stephens,Southampton,27,£ 47885 (€ 57106 $58190),£ 2490000 (€ 2969486 $3025901)
241,Emiliano Martínez,Aston Villa,28,£ 47500 (€ 56647 $57723),£ 2470000 (€ 2945635 $3001596)
242,Federico Fernández,Newcastle Utd,32,£ 47308 (€ 56417 $57489),£ 2460000 (€ 2933709 $2989444)
243,Robin Koch,Leeds United,25,£ 46154 (€ 55041 $56087),£ 2400000 (€ 2862155 $2916531)
244,Callum Wilson,Newcastle Utd,29,£ 46154 (€ 55041 $56087),£ 2400000 (€ 2862155 $2916531)
245,Ferrán Torres,Manchester City,21,£ 46154 (€ 55041 $56087),£ 2400000 (€ 2862155 $2916531)
246,Zack Steffen,Manchester City,26,£ 46000 (€ 54858 $55900),£ 2392000 (€ 2852615 $2906809)
247,Eddie Nketiah,Arsenal,22,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
248,Imran Louza,Watford,22,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
249,James Ward-Prowse,Southampton,26,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
250,Jack Butland,Crystal Palace,28,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
251,Keinan Davis,Aston Villa,23,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
252,Maxwel Cornet,Burnley,24,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
253,Ayoze Pérez,Leicester City,28,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
254,Çağlar Söyüncü,Leicester City,25,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
255,Marc Albrighton,Leicester City,31,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
256,Matt Ritchie,Newcastle Utd,31,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
257,Jürgen Locadia,Brighton,27,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
258,Lewis Dunk,Brighton,29,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
259,Andros Townsend,Everton,30,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
260,Salomón Rondón,Everton,31,£ 45000 (€ 53665 $54685),£ 2340000 (€ 2790601 $2843618)
261,Billy Gilmour,Norwich City,20,£ 43269 (€ 51601 $52582),£ 2250000 (€ 2683271 $2734248)
262,Lewis Baker,Chelsea,26,£ 43269 (€ 51601 $52582),£ 2250000 (€ 2683271 $2734248)
263,Adama Traoré,Wolves,25,£ 43077 (€ 51372 $52348),£ 2240000 (€ 2671345 $2722095)
264,Marc Cucurella,Brighton,23,£ 42885 (€ 51143 $52114),£ 2230000 (€ 2659419 $2709943)
265,Craig Dawson,West Ham,31,£ 42500 (€ 50684 $51647),£ 2210000 (€ 2635568 $2685639)
266,Leandro Trossard,Brighton,26,£ 42500 (€ 50684 $51647),£ 2210000 (€ 2635568 $2685639)
267,Marc Guéhi,Crystal Palace,21,£ 42308 (€ 50455 $51413),£ 2200000 (€ 2623642 $2673487)
268,Miguel Almirón,Newcastle Utd,27,£ 42308 (€ 50455 $51413),£ 2200000 (€ 2623642 $2673487)
269,Tom Heaton,Manchester Utd,35,£ 41923 (€ 49996 $50946),£ 2180000 (€ 2599791 $2649182)
270,Emerson,Tottenham,22,£ 41731 (€ 49767 $50712),£ 2170000 (€ 2587865 $2637030)
271,Raúl Jiménez,Wolves,30,£ 41154 (€ 49079 $50011),£ 2140000 (€ 2552088 $2600573)
272,Ki-Jana Hoever,Wolves,19,£ 40385 (€ 48161 $49076),£ 2100000 (€ 2504386 $2551965)
273,Rob Holding,Arsenal,25,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
274,Ben Gibson,Norwich City,28,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
275,Milot Rashica,Norwich City,25,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
276,Romain Perraud,Southampton,23,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
277,Will Hughes,Crystal Palace,26,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
278,Arthur Masuaku,West Ham,27,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
279,Ryan Fredericks,West Ham,28,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
280,José Sá,Wolves,28,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
281,Ashley Barnes,Burnley,31,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
282,Josh Brownhill,Burnley,25,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
283,Dwight Gayle,Newcastle Utd,30,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
284,Fabian Schär,Newcastle Utd,29,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
285,Jamaal Lascelles,Newcastle Utd,27,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
286,Charly Musonda Jr.,Chelsea,25,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
287,Shane Duffy,Brighton,29,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
288,Asmir Begović,Everton,34,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
289,Demarai Gray,Everton,25,£ 40000 (€ 47703 $48609),£ 2080000 (€ 2480535 $2527660)
290,Oskar Buur,Wolves,23,£ 38462 (€ 45868 $46739),£ 2000000 (€ 2385129 $2430442)
291,Allan Saint-Maximin,Newcastle Utd,24,£ 38462 (€ 45868 $46739),£ 2000000 (€ 2385129 $2430442)
292,Jamal Lewis,Newcastle Utd,23,£ 38462 (€ 45868 $46739),£ 2000000 (€ 2385129 $2430442)
293,Joël Veltman,Brighton,29,£ 38462 (€ 45868 $46739),£ 2000000 (€ 2385129 $2430442)
294,Jack Cork,Burnley,32,£ 38077 (€ 45409 $46272),£ 1980000 (€ 2361278 $2406138)
295,Martin Dúbravka,Newcastle Utd,32,£ 38077 (€ 45409 $46272),£ 1980000 (€ 2361278 $2406138)
296,Adam Webster,Brighton,26,£ 38077 (€ 45409 $46272),£ 1980000 (€ 2361278 $2406138)
297,Darren Randolph,West Ham,34,£ 37500 (€ 44721 $45571),£ 1950000 (€ 2325501 $2369681)
298,Dale Stephens,Burnley,32,£ 37500 (€ 44721 $45571),£ 1950000 (€ 2325501 $2369681)
299,Jonny Castro,Wolves,27,£ 36673 (€ 43735 $44566),£ 1907000 (€ 2274221 $2317427)
300,Juraj Kucka,Watford,34,£ 36346 (€ 43345 $44169),£ 1890000 (€ 2253947 $2296768)
301,Ashley Westwood,Burnley,31,£ 36000 (€ 42932 $43748),£ 1872000 (€ 2232481 $2274894)
302,Ainsley Maitland-Niles,Arsenal,23,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
303,Pierre Lees-Melou,Norwich City,28,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
304,Dan Gosling,Watford,31,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
305,Joel Ward,Crystal Palace,31,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
306,Michael Olise,Crystal Palace,19,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
307,Patrick Bamford,Leeds United,27,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
308,Vladimír Coufal,West Ham,28,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
309,Matt Targett,Aston Villa,25,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
310,Fernando Marçal,Wolves,32,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
311,Connor Roberts,Burnley,25,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
312,Jay Rodriguez,Burnley,32,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
313,Matěj Vydra,Burnley,29,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
314,Nick Pope,Burnley,29,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
315,Ciaran Clark,Newcastle Utd,31,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
316,Javier Manquillo,Newcastle Utd,27,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
317,Jeff Hendrick,Newcastle Utd,29,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
318,Paul Dummett,Newcastle Utd,29,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
319,Ryan Fraser,Newcastle Utd,27,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
320,Kristoffer Ajer,Brentford,23,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
321,Marcus Bettinelli,Chelsea,29,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
322,Tariq Lamptey,Brighton,20,£ 35000 (€ 41740 $42533),£ 1820000 (€ 2170468 $2211703)
323,Ozan Tufan,Watford,26,£ 33077 (€ 39446 $40196),£ 1720000 (€ 2051211 $2090180)
324,Youri Tielemans,Leicester City,24,£ 33077 (€ 39446 $40196),£ 1720000 (€ 2051211 $2090180)
325,Ozan Kabak,Norwich City,21,£ 32885 (€ 39217 $39962),£ 1710000 (€ 2039286 $2078028)
326,Douglas Luiz,Aston Villa,23,£ 32692 (€ 38988 $39728),£ 1700000 (€ 2027360 $2065876)
327,Wout Weghorst,Burnley,28,£ 32692 (€ 38988 $39728),£ 1700000 (€ 2027360 $2065876)
328,Jordan Ayew,Crystal Palace,29,£ 32500 (€ 38758 $39495),£ 1690000 (€ 2015434 $2053724)
329,Marvelous Nakamba,Aston Villa,27,£ 32500 (€ 38758 $39495),£ 1690000 (€ 2015434 $2053724)
330,Vitaliy Mykolenko,Everton,22,£ 32115 (€ 38300 $39027),£ 1670000 (€ 1991583 $2029419)
331,Anwar El Ghazi,Aston Villa,26,£ 30962 (€ 36924 $37625),£ 1610000 (€ 1920029 $1956506)
332,Jack Clarke,Tottenham,20,£ 30769 (€ 36694 $37391),£ 1600000 (€ 1908104 $1944354)
333,Alexis Mac Allister,Brighton,22,£ 30769 (€ 36694 $37391),£ 1600000 (€ 1908104 $1944354)
334,Bukayo Saka,Arsenal,19,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
335,Folarin Balogun,Arsenal,20,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
336,Lee Grant,Manchester Utd,38,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
337,Christos Tzolis,Norwich City,19,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
338,Josh Sargent,Norwich City,21,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
339,Sam Byram,Norwich City,27,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
340,Ben Foster,Watford,38,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
341,Christian Kabasele,Watford,30,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
342,Oghenekaro Etebo,Watford,25,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
343,Che Adams,Southampton,25,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
344,Eberechi Eze,Crystal Palace,23,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
345,Jóhann Berg Guðmundsson,Burnley,30,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
346,Filip Benković,Leicester City,24,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
347,Frank Onyeka,Brentford,23,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
348,Enock Mwepu,Brighton,23,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
349,Solly March,Brighton,27,£ 30000 (€ 35777 $36457),£ 1560000 (€ 1860401 $1895745)
350,Amad Diallo,Manchester Utd,19,£ 28846 (€ 34401 $35054),£ 1500000 (€ 1788847 $1822832)
351,Nathan Ferguson,Crystal Palace,20,£ 28846 (€ 34401 $35054),£ 1500000 (€ 1788847 $1822832)
352,Tyrick Mitchell,Crystal Palace,21,£ 28846 (€ 34401 $35054),£ 1500000 (€ 1788847 $1822832)
353,Adam Masina,Watford,27,£ 27885 (€ 33254 $33886),£ 1450000 (€ 1729219 $1762071)
354,William Troost-Ekong,Watford,27,£ 27500 (€ 32796 $33419),£ 1430000 (€ 1705368 $1737766)
355,Nuno Tavares,Arsenal,21,£ 27000 (€ 32199 $32811),£ 1404000 (€ 1674361 $1706171)
356,Hassane Kamara,Watford,27,£ 26538 (€ 31649 $32250),£ 1380000 (€ 1645739 $1677005)
357,Diogo Dalot,Manchester Utd,22,£ 25000 (€ 29814 $30381),£ 1300000 (€ 1550334 $1579788)
358,Angus Gunn,Norwich City,25,£ 25000 (€ 29814 $30381),£ 1300000 (€ 1550334 $1579788)
359,Kenny McLean,Norwich City,29,£ 25000 (€ 29814 $30381),£ 1300000 (€ 1550334 $1579788)
360,Teemu Pukki,Norwich City,31,£ 25000 (€ 29814 $30381),£ 1300000 (€ 1550334 $1579788)
361,Tim Krul,Norwich City,33,£ 25000 (€ 29814 $30381),£ 1300000 (€ 1550334 $1579788)
362,Todd Cantwell,Norwich City,23,£ 25000 (€ 29814 $30381),£ 1300000 (€ 1550334 $1579788)
363,Emmanuel Dennis,Watford,23,£ 25000 (€ 29814 $30381),£ 1300000 (€ 1550334 $1579788)
